cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/AudioStreamer.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITextWidget.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/PlausibleDatabase.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollBridge.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollCallback.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollContext.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollMethod.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollMethodDelegate.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollObject.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/KrollTimer.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/YahooModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/XHRBridge.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/WebFont.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiWindowProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewController.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUtils.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIWindow.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIToolbar.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITextField.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITextArea.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITabProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITableView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITabGroup.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITabController.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISwitchProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISwitch.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISliderProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISlider.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUISearchBar.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIProgressBar.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUINavBarButton.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUILabelProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUILabel.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIImageView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUICoverFlowView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUICanvasView.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIButtonProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIButtonBar.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIButton.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRect.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiRange.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiPoint.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
